
############# Contextual Self-Modulation #############

Jax version: 0.4.28
Available devices: [cuda(id=0)]
Created a new run folder at: ./runs/240915-171829/
Completed copied scripts 

Using 6 environments to estimate the global training loss function ...


Total number of parameters in the model: 149006
Total number of parameters in one context: 256


=== Beginning Meta-Training ... ===
    Number of examples in a batch along envs: 8
    Maximum number of batches (along envs): 1
    Total number of epochs: 1
    Number of outer minimizations: 2000
    Maximum numbers of inner steps per outer minimizations: (10, 10)
    Training on 1 batches
    Validating on 1 batches
     ### Compiling function "train_step" for the model ...  
     ### Compiling function "train_step" for the contexts ...  
Epoch:   0      Batch:   0      OuterStep:   0      LossModel: 11.26281166     ContextsNorm: 0.00000000      Time/Step(s): 22.7070
	-NbInnerStepsMod:    1
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.02e-07
	-DiffCxt:   4.93e-06Epoch:   0      Batch:   0      OuterStep: 320      LossModel: 0.01303678     ContextsNorm: 0.00000000      Time/Step(s): 2.1599
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.05e-08
	-DiffCxt:   4.23e-08Epoch:   0      Batch:   0      OuterStep: 330      LossModel: 0.13165213     ContextsNorm: 0.00000000      Time/Step(s): 2.1216
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   2.06e-06
	-DiffCxt:   3.63e-05Epoch:   0      Batch:   0      OuterStep: 340      LossModel: 0.10486228     ContextsNorm: 0.00000000      Time/Step(s): 2.1590
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.30e-06
	-DiffCxt:   4.92e-05Epoch:   0      Batch:   0      OuterStep: 350      LossModel: 0.01139087     ContextsNorm: 0.00000000      Time/Step(s): 2.0716
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   9.97e-09
	-DiffCxt:   1.01e-07Epoch:   0      Batch:   0      OuterStep: 360      LossModel: 0.00980308     ContextsNorm: 0.00000000      Time/Step(s): 2.0761
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   3.60e-09
	-DiffCxt:   2.13e-08Epoch:   0      Batch:   0      OuterStep: 370      LossModel: 0.01796746     ContextsNorm: 0.00000000      Time/Step(s): 2.0412
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   9.13e-08
	-DiffCxt:   3.73e-06Epoch:   0      Batch:   0      OuterStep: 380      LossModel: 0.01909416     ContextsNorm: 0.00000000      Time/Step(s): 2.0899
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   3.63e-07
	-DiffCxt:   3.55e-06Epoch:   0      Batch:   0      OuterStep: 390      LossModel: 0.00958818     ContextsNorm: 0.00000000      Time/Step(s): 2.0889
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   7.78e-09
	-DiffCxt:   9.94e-08Epoch:   0      Batch:   0      OuterStep: 400      LossModel: 0.00859188     ContextsNorm: 0.00000000      Time/Step(s): 2.0743
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   9.02e-09
	-DiffCxt:   1.59e-07        Validation Criterion: 0.01514604
        Saving best model so far ...
Epoch:   0      Batch:   0      OuterStep: 410      LossModel: 0.02282363     ContextsNorm: 0.00000000      Time/Step(s): 2.0960
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.60e-07
	-DiffCxt:   5.12e-06Epoch:   0      Batch:   0      OuterStep: 420      LossModel: 0.09777870     ContextsNorm: 0.00000000      Time/Step(s): 2.1403
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.55e-06
	-DiffCxt:   1.76e-05Epoch:   0      Batch:   0      OuterStep: 430      LossModel: 0.00952610     ContextsNorm: 0.00000000      Time/Step(s): 2.0804
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.94e-08
	-DiffCxt:   2.55e-07Epoch:   0      Batch:   0      OuterStep: 440      LossModel: 0.00775817     ContextsNorm: 0.00000000      Time/Step(s): 2.0854
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.03e-09
	-DiffCxt:   3.53e-08Epoch:   0      Batch:   0      OuterStep: 450      LossModel: 0.00723170     ContextsNorm: 0.00000000      Time/Step(s): 2.0137
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.73e-09
	-DiffCxt:   2.76e-08Epoch:   0      Batch:   0      OuterStep: 460      LossModel: 0.93200314     ContextsNorm: 0.00000000      Time/Step(s): 2.1033
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.43e-06
	-DiffCxt:   3.04e-05Epoch:   0      Batch:   0      OuterStep: 470      LossModel: 0.00846286     ContextsNorm: 0.00000000      Time/Step(s): 2.0772
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.53e-08
	-DiffCxt:   1.51e-07Epoch:   0      Batch:   0      OuterStep: 480      LossModel: 0.00782422     ContextsNorm: 0.00000000      Time/Step(s): 1.9972
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   2.56e-09
	-DiffCxt:   1.73e-08Epoch:   0      Batch:   0      OuterStep: 490      LossModel: 0.00677805     ContextsNorm: 0.00000000      Time/Step(s): 2.0008
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   2.86e-09
	-DiffCxt:   8.45e-09Epoch:   0      Batch:   0      OuterStep: 500      LossModel: 0.01392626     ContextsNorm: 0.00000000      Time/Step(s): 1.9834
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.33e-07
	-DiffCxt:   3.98e-06        Validation Criterion: 0.01494429
        Saving best model so far ...
Epoch:   0      Batch:   0      OuterStep: 510      LossModel: 0.04407940     ContextsNorm: 0.00000000      Time/Step(s): 1.9719
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   8.08e-07
	-DiffCxt:   2.42e-06Epoch:   0      Batch:   0      OuterStep: 520      LossModel: 0.00756844     ContextsNorm: 0.00000000      Time/Step(s): 1.9947
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   9.08e-08
	-DiffCxt:   2.49e-06Epoch:   0      Batch:   0      OuterStep: 530      LossModel: 0.02506891     ContextsNorm: 0.00000000      Time/Step(s): 2.0557
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   2.51e-07
	-DiffCxt:   6.98e-07Epoch:   0      Batch:   0      OuterStep: 540      LossModel: 0.03092989     ContextsNorm: 0.00000000      Time/Step(s): 2.0046
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   6.58e-07
	-DiffCxt:   5.18e-06Epoch:   0      Batch:   0      OuterStep: 550      LossModel: 0.16006763     ContextsNorm: 0.00000000      Time/Step(s): 1.9962
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   2.19e-06
	-DiffCxt:   9.98e-06Epoch:   0      Batch:   0      OuterStep: 560      LossModel: 0.00676849     ContextsNorm: 0.00000000      Time/Step(s): 1.9837
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.36e-08
	-DiffCxt:   1.72e-07Epoch:   0      Batch:   0      OuterStep: 570      LossModel: 0.00573865     ContextsNorm: 0.00000000      Time/Step(s): 2.0431
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.14e-09
	-DiffCxt:   3.76e-08Epoch:   0      Batch:   0      OuterStep: 580      LossModel: 0.00614173     ContextsNorm: 0.00000000      Time/Step(s): 2.0015
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   2.29e-08
	-DiffCxt:   2.13e-07Epoch:   0      Batch:   0      OuterStep: 590      LossModel: 0.02795346     ContextsNorm: 0.00000000      Time/Step(s): 2.0008
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.99e-07
	-DiffCxt:   7.80e-06Epoch:   0      Batch:   0      OuterStep: 600      LossModel: 0.00547051     ContextsNorm: 0.00000000      Time/Step(s): 1.9789
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.03e-08
	-DiffCxt:   2.71e-07        Validation Criterion: 0.01524435
Epoch:   0      Batch:   0      OuterStep: 610      LossModel: 0.02256964     ContextsNorm: 0.00000000      Time/Step(s): 1.9825
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.74e-07
	-DiffCxt:   9.08e-07Epoch:   0      Batch:   0      OuterStep: 620      LossModel: 0.00500570     ContextsNorm: 0.00000000      Time/Step(s): 1.9540
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   6.09e-09
	-DiffCxt:   2.41e-08Epoch:   0      Batch:   0      OuterStep: 630      LossModel: 0.01832262     ContextsNorm: 0.00000000      Time/Step(s): 1.9194
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.50e-06
	-DiffCxt:   2.95e-05Epoch:   0      Batch:   0      OuterStep: 640      LossModel: 0.00792605     ContextsNorm: 0.00000000      Time/Step(s): 1.9175
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   8.45e-08
	-DiffCxt:   1.71e-07Epoch:   0      Batch:   0      OuterStep: 650      LossModel: 0.00606808     ContextsNorm: 0.00000000      Time/Step(s): 1.9375
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   2.56e-08
	-DiffCxt:   9.47e-08Epoch:   0      Batch:   0      OuterStep: 660      LossModel: 0.00551337     ContextsNorm: 0.00000000      Time/Step(s): 1.9260
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   3.11e-08
	-DiffCxt:   1.51e-07Epoch:   0      Batch:   0      OuterStep: 670      LossModel: 0.00598901     ContextsNorm: 0.00000000      Time/Step(s): 1.8874
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   8.80e-08
	-DiffCxt:   6.22e-07Epoch:   0      Batch:   0      OuterStep: 680      LossModel: 0.05665194     ContextsNorm: 0.00000000      Time/Step(s): 1.9592
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.41e-06
	-DiffCxt:   1.42e-05Epoch:   0      Batch:   0      OuterStep: 690      LossModel: 0.00843016     ContextsNorm: 0.00000000      Time/Step(s): 2.4934
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   8.07e-08
	-DiffCxt:   1.86e-07Epoch:   0      Batch:   0      OuterStep: 700      LossModel: 0.03654432     ContextsNorm: 0.00000000      Time/Step(s): 2.5148
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   8.53e-07
	-DiffCxt:   2.48e-06        Validation Criterion: 0.01716682
Epoch:   0      Batch:   0      OuterStep: 710      LossModel: 0.06004686     ContextsNorm: 0.00000000      Time/Step(s): 2.3597
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.36e-07
	-DiffCxt:   2.84e-06Epoch:   0      Batch:   0      OuterStep: 720      LossModel: 0.00543018     ContextsNorm: 0.00000000      Time/Step(s): 2.1995
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.77e-09
	-DiffCxt:   2.46e-08Epoch:   0      Batch:   0      OuterStep: 730      LossModel: 0.00433521     ContextsNorm: 0.00000000      Time/Step(s): 2.2133
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   3.89e-09
	-DiffCxt:   1.12e-08Epoch:   0      Batch:   0      OuterStep: 740      LossModel: 0.01141359     ContextsNorm: 0.00000000      Time/Step(s): 2.0949
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   3.38e-07
	-DiffCxt:   3.32e-06Epoch:   0      Batch:   0      OuterStep: 750      LossModel: 0.00426584     ContextsNorm: 0.00000000      Time/Step(s): 2.2234
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   6.45e-09
	-DiffCxt:   1.57e-08Epoch:   0      Batch:   0      OuterStep: 760      LossModel: 0.00423584     ContextsNorm: 0.00000000      Time/Step(s): 2.0253
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.41e-08
	-DiffCxt:   6.62e-08Epoch:   0      Batch:   0      OuterStep: 770      LossModel: 0.00601023     ContextsNorm: 0.00000000      Time/Step(s): 2.1144
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.18e-08
	-DiffCxt:   7.61e-08Epoch:   0      Batch:   0      OuterStep: 780      LossModel: 0.02569628     ContextsNorm: 0.00000000      Time/Step(s): 2.1282
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   4.54e-07
	-DiffCxt:   6.17e-07Epoch:   0      Batch:   0      OuterStep: 790      LossModel: 0.00461389     ContextsNorm: 0.00000000      Time/Step(s): 2.0416
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   4.85e-08
	-DiffCxt:   2.80e-07Epoch:   0      Batch:   0      OuterStep: 800      LossModel: 1.22819543     ContextsNorm: 0.00000000      Time/Step(s): 2.0635
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   2.97e-05
	-DiffCxt:   9.12e-05        Validation Criterion: 0.07070089
Epoch:   0      Batch:   0      OuterStep: 810      LossModel: 0.03395281     ContextsNorm: 0.00000000      Time/Step(s): 2.1432
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   9.72e-07
	-DiffCxt:   4.16e-06Epoch:   0      Batch:   0      OuterStep: 820      LossModel: 0.00872291     ContextsNorm: 0.00000000      Time/Step(s): 2.0833
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   3.54e-08
	-DiffCxt:   2.54e-07Epoch:   0      Batch:   0      OuterStep: 830      LossModel: 0.00629559     ContextsNorm: 0.00000000      Time/Step(s): 2.0848
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.75e-08
	-DiffCxt:   1.20e-08Epoch:   0      Batch:   0      OuterStep: 840      LossModel: 0.00553339     ContextsNorm: 0.00000000      Time/Step(s): 2.0247
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   2.90e-09
	-DiffCxt:   1.89e-08Epoch:   0      Batch:   0      OuterStep: 850      LossModel: 0.00521870     ContextsNorm: 0.00000000      Time/Step(s): 2.0444
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   6.89e-09
	-DiffCxt:   3.28e-08Epoch:   0      Batch:   0      OuterStep: 860      LossModel: 0.00499448     ContextsNorm: 0.00000000      Time/Step(s): 1.9785
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   9.65e-09
	-DiffCxt:   8.37e-08Epoch:   0      Batch:   0      OuterStep: 870      LossModel: 0.00462570     ContextsNorm: 0.00000000      Time/Step(s): 1.9200
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.25e-08
	-DiffCxt:   1.36e-07Epoch:   0      Batch:   0      OuterStep: 880      LossModel: 0.00426083     ContextsNorm: 0.00000000      Time/Step(s): 1.9193
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.51e-09
	-DiffCxt:   4.84e-08Epoch:   0      Batch:   0      OuterStep: 890      LossModel: 0.00698753     ContextsNorm: 0.00000000      Time/Step(s): 1.9261
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.82e-07
	-DiffCxt:   1.19e-06Epoch:   0      Batch:   0      OuterStep: 900      LossModel: 0.00897703     ContextsNorm: 0.00000000      Time/Step(s): 1.9131
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   9.43e-08
	-DiffCxt:   1.37e-06        Validation Criterion: 0.01403862
        Saving best model so far ...
Epoch:   0      Batch:   0      OuterStep: 910      LossModel: 0.00361627     ContextsNorm: 0.00000000      Time/Step(s): 1.9108
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   3.12e-09
	-DiffCxt:   2.49e-08Epoch:   0      Batch:   0      OuterStep: 920      LossModel: 0.00340009     ContextsNorm: 0.00000000      Time/Step(s): 1.8547
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   4.76e-09
	-DiffCxt:   1.08e-08Epoch:   0      Batch:   0      OuterStep: 930      LossModel: 0.00326994     ContextsNorm: 0.00000000      Time/Step(s): 1.8426
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   8.42e-09
	-DiffCxt:   1.46e-07Epoch:   0      Batch:   0      OuterStep: 940      LossModel: 0.00432048     ContextsNorm: 0.00000000      Time/Step(s): 1.8327
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   6.82e-08
	-DiffCxt:   5.00e-07Epoch:   0      Batch:   0      OuterStep: 950      LossModel: 0.19492109     ContextsNorm: 0.00000000      Time/Step(s): 1.8405
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.73e-06
	-DiffCxt:   2.04e-06Epoch:   0      Batch:   0      OuterStep: 960      LossModel: 0.00503651     ContextsNorm: 0.00000000      Time/Step(s): 1.8893
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   8.45e-08
	-DiffCxt:   5.25e-07Epoch:   0      Batch:   0      OuterStep: 970      LossModel: 0.00276407     ContextsNorm: 0.00000000      Time/Step(s): 1.8549
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   2.87e-08
	-DiffCxt:   9.43e-08Epoch:   0      Batch:   0      OuterStep: 980      LossModel: 0.00399014     ContextsNorm: 0.00000000      Time/Step(s): 1.8229
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.24e-07
	-DiffCxt:   3.71e-07Epoch:   0      Batch:   0      OuterStep: 990      LossModel: 0.00421515     ContextsNorm: 0.00000000      Time/Step(s): 1.8185
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   4.43e-08
	-DiffCxt:   1.81e-07Epoch:   0      Batch:   0      OuterStep: 1000      LossModel: 0.00277570     ContextsNorm: 0.00000000      Time/Step(s): 1.8224
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   6.58e-08
