
############# Contextual Self-Modulation #############

Jax version: 0.4.28
Available devices: [cuda(id=0)]
New run folder created successfuly: ./runs/240701-093620/
Completed copied scripts 


Total number of parameters in the model: 54414


=== Beginning meta training ... ===
    Number of examples in a batch: 4
    Total number of batches : 40693
    Numbers of inner steps : 5
/home/gb21553/miniconda3/envs/jax/lib/python3.12/multiprocessing/popen_fork.py:66: RuntimeWarning: os.fork() was called. os.fork() is incompatible with multithreaded code, and JAX is multithreaded, so this will likely lead to a deadlock.
  self.pid = os.fork()
     ### (Re)Compiling function: outer_train_step ...  
     ### (Re)Compiling function: inner_train_step ...  
Epoch:   0      Batch:   0    Loss: 0.41151959     ContextsNorm: 0.00010066
Epoch:   0      Batch:   1    Loss: 0.25068775     ContextsNorm: 0.00007164
Epoch:   0      Batch:   2    Loss: 0.17544314     ContextsNorm: 0.00006137
Epoch:   0      Batch:   3    Loss: 0.46974742     ContextsNorm: 0.00011260
Epoch:   0      Batch: 100    Loss: 0.10832076     ContextsNorm: 0.00279811
Epoch:   0      Batch: 200    Loss: 0.06439011     ContextsNorm: 0.00335074
Epoch:   0      Batch: 300    Loss: 0.07854913     ContextsNorm: 0.00595377
Epoch:   0      Batch: 400    Loss: 0.06080865     ContextsNorm: 0.01058749
Epoch:   0      Batch: 500    Loss: 0.05642732     ContextsNorm: 0.01445330
Epoch:   0      Batch: 600    Loss: 0.06872141     ContextsNorm: 0.00716219
Epoch:   0      Batch: 15500    Loss: 0.05902515     ContextsNorm: 0.01435455
Epoch:   0      Batch: 15600    Loss: 0.04568300     ContextsNorm: 0.01255832
Epoch:   0      Batch: 15700    Loss: 0.04239430     ContextsNorm: 0.01051370
Epoch:   0      Batch: 15800    Loss: 0.05760689     ContextsNorm: 0.00953748
Epoch:   0      Batch: 15900    Loss: 0.05817353     ContextsNorm: 0.00895226
Epoch:   0      Batch: 16000    Loss: 0.04695402     ContextsNorm: 0.00780941
Epoch:   0      Batch: 16100    Loss: 0.05968676     ContextsNorm: 0.00695232
Epoch:   0      Batch: 16200    Loss: 0.06613648     ContextsNorm: 0.01090610
Epoch:   0      Batch: 16300    Loss: 0.04709990     ContextsNorm: 0.01014729
Epoch:   0      Batch: 16400    Loss: 0.05732612     ContextsNorm: 0.01113568
Epoch:   0      Batch: 16500    Loss: 0.04600064     ContextsNorm: 0.01428202
Epoch:   0      Batch: 16600    Loss: 0.05798796     ContextsNorm: 0.00847565
Epoch:   0      Batch: 16700    Loss: 0.07817391     ContextsNorm: 0.01120235
Epoch:   0      Batch: 16800    Loss: 0.05762225     ContextsNorm: 0.00947105
Epoch:   0      Batch: 16900    Loss: 0.04934390     ContextsNorm: 0.01539998
Epoch:   0      Batch: 17000    Loss: 0.06902379     ContextsNorm: 0.01119228
Epoch:   0      Batch: 17100    Loss: 0.04961742     ContextsNorm: 0.01128279
Epoch:   0      Batch: 17200    Loss: 0.04551841     ContextsNorm: 0.01577880
Epoch:   0      Batch: 17300    Loss: 0.06100086     ContextsNorm: 0.00861819
Epoch:   0      Batch: 17400    Loss: 0.05842623     ContextsNorm: 0.01383586
Epoch:   0      Batch: 17500    Loss: 0.07290198     ContextsNorm: 0.00632865
Epoch:   0      Batch: 17600    Loss: 0.05277196     ContextsNorm: 0.00661257
Epoch:   0      Batch: 17700    Loss: 0.04554769     ContextsNorm: 0.01708073
Epoch:   0      Batch: 17800    Loss: 0.05123530     ContextsNorm: 0.01186485
Epoch:   0      Batch: 17900    Loss: 0.07753450     ContextsNorm: 0.01069906
Epoch:   0      Batch: 18000    Loss: 0.07109971     ContextsNorm: 0.00921568
Epoch:   0      Batch: 18100    Loss: 0.08631656     ContextsNorm: 0.00553610
Epoch:   0      Batch: 18200    Loss: 0.05143374     ContextsNorm: 0.00698283
Epoch:   0      Batch: 18300    Loss: 0.05409904     ContextsNorm: 0.00811413
Epoch:   0      Batch: 18400    Loss: 0.04948088     ContextsNorm: 0.01339934
Epoch:   0      Batch: 18500    Loss: 0.06667576     ContextsNorm: 0.00701941
Epoch:   0      Batch: 18600    Loss: 0.06095417     ContextsNorm: 0.00463293
Epoch:   0      Batch: 18700    Loss: 0.05312910     ContextsNorm: 0.00904307
Epoch:   0      Batch: 18800    Loss: 0.06181912     ContextsNorm: 0.00807140
Epoch:   0      Batch: 18900    Loss: 0.05592430     ContextsNorm: 0.00393584
Epoch:   0      Batch: 19000    Loss: 0.06876684     ContextsNorm: 0.00585608
Epoch:   0      Batch: 19100    Loss: 0.06977575     ContextsNorm: 0.00950228
Epoch:   0      Batch: 19200    Loss: 0.05183611     ContextsNorm: 0.00756492
Epoch:   0      Batch: 19300    Loss: 0.06968381     ContextsNorm: 0.01161654
Epoch:   0      Batch: 19400    Loss: 0.05956455     ContextsNorm: 0.00884005
Epoch:   0      Batch: 19500    Loss: 0.04902289     ContextsNorm: 0.00989823
Epoch:   0      Batch: 19600    Loss: 0.05640647     ContextsNorm: 0.00598996
Epoch:   0      Batch: 19700    Loss: 0.07490580     ContextsNorm: 0.00390323
Epoch:   0      Batch: 19800    Loss: 0.03880205     ContextsNorm: 0.00895572
Epoch:   0      Batch: 19900    Loss: 0.05457205     ContextsNorm: 0.01128311
Epoch:   0      Batch: 20000    Loss: 0.04636126     ContextsNorm: 0.00768494
Epoch:   0      Batch: 20100    Loss: 0.04101366     ContextsNorm: 0.01147194
Epoch:   0      Batch: 20200    Loss: 0.06266662     ContextsNorm: 0.01182798
Epoch:   0      Batch: 20300    Loss: 0.05767670     ContextsNorm: 0.00871402
Epoch:   0      Batch: 20400    Loss: 0.06032034     ContextsNorm: 0.00687473
Epoch:   0      Batch: 20500    Loss: 0.06647323     ContextsNorm: 0.00714034
Epoch:   0      Batch: 20600    Loss: 0.04775380     ContextsNorm: 0.01191268
Epoch:   0      Batch: 20700    Loss: 0.04399903     ContextsNorm: 0.00457328
Epoch:   0      Batch: 20800    Loss: 0.05481951     ContextsNorm: 0.00728298
Epoch:   0      Batch: 20900    Loss: 0.05954131     ContextsNorm: 0.01511069
Epoch:   0      Batch: 21000    Loss: 0.09015522     ContextsNorm: 0.00360682
Epoch:   0      Batch: 21100    Loss: 0.05392308     ContextsNorm: 0.00934995
Epoch:   0      Batch: 21200    Loss: 0.04746350     ContextsNorm: 0.01414324
Epoch:   0      Batch: 21300    Loss: 0.05248857     ContextsNorm: 0.01126341
Epoch:   0      Batch: 21400    Loss: 0.04364396     ContextsNorm: 0.01355304
Epoch:   0      Batch: 21500    Loss: 0.04675212     ContextsNorm: 0.01073440
Epoch:   0      Batch: 21600    Loss: 0.06064284     ContextsNorm: 0.00915756
Epoch:   0      Batch: 21700    Loss: 0.06957356     ContextsNorm: 0.00709658
Epoch:   0      Batch: 21800    Loss: 0.07046343     ContextsNorm: 0.01125732
Epoch:   0      Batch: 21900    Loss: 0.05769449     ContextsNorm: 0.01524000
Epoch:   0      Batch: 22000    Loss: 0.07568005     ContextsNorm: 0.00876461
Epoch:   0      Batch: 22100    Loss: 0.07072443     ContextsNorm: 0.00926327
Epoch:   0      Batch: 22200    Loss: 0.07523385     ContextsNorm: 0.00876374
Epoch:   0      Batch: 22300    Loss: 0.06011196     ContextsNorm: 0.01305745
Epoch:   0      Batch: 22400    Loss: 0.04504463     ContextsNorm: 0.01059658
Epoch:   0      Batch: 22500    Loss: 0.05410472     ContextsNorm: 0.00762922
Epoch:   0      Batch: 22600    Loss: 0.05278531     ContextsNorm: 0.00850848
Epoch:   0      Batch: 22700    Loss: 0.05997082     ContextsNorm: 0.00443080
Epoch:   0      Batch: 22800    Loss: 0.05744716     ContextsNorm: 0.01045000
Epoch:   0      Batch: 22900    Loss: 0.07675385     ContextsNorm: 0.00957454
Epoch:   0      Batch: 23000    Loss: 0.07212275     ContextsNorm: 0.00732137
Epoch:   0      Batch: 23100    Loss: 0.05476482     ContextsNorm: 0.00862075
Epoch:   0      Batch: 23200    Loss: 0.06040685     ContextsNorm: 0.01010117
Epoch:   0      Batch: 23300    Loss: 0.07028921     ContextsNorm: 0.00925598
Epoch:   0      Batch: 23400    Loss: 0.05571589     ContextsNorm: 0.01262527
Epoch:   0      Batch: 23500    Loss: 0.06433077     ContextsNorm: 0.00561068
Epoch:   0      Batch: 23600    Loss: 0.05341264     ContextsNorm: 0.00992864
Epoch:   0      Batch: 23700    Loss: 0.04066940     ContextsNorm: 0.00860851
Epoch:   0      Batch: 23800    Loss: 0.04613689     ContextsNorm: 0.01086362
Epoch:   0      Batch: 23900    Loss: 0.04713755     ContextsNorm: 0.00991642
Epoch:   0      Batch: 24000    Loss: 0.06577942     ContextsNorm: 0.00831052
Epoch:   0      Batch: 24100    Loss: 0.06556474     ContextsNorm: 0.00681956
Epoch:   0      Batch: 24200    Loss: 0.05121560     ContextsNorm: 0.01424408
Epoch:   0      Batch: 24300    Loss: 0.04539246     ContextsNorm: 0.01036769
Epoch:   0      Batch: 24400    Loss: 0.04060420     ContextsNorm: 0.01344350
Epoch:   0      Batch: 24500    Loss: 0.06109449     ContextsNorm: 0.01219402
Epoch:   0      Batch: 24600    Loss: 0.05535401     ContextsNorm: 0.00970787
Epoch:   0      Batch: 24700    Loss: 0.05263578     ContextsNorm: 0.00739595
Epoch:   0      Batch: 24800    Loss: 0.05317204     ContextsNorm: 0.01001761
Epoch:   0      Batch: 24900    Loss: 0.05474453     ContextsNorm: 0.01377934
Epoch:   0      Batch: 25000    Loss: 0.06040693     ContextsNorm: 0.00935106
Epoch:   0      Batch: 25100    Loss: 0.04230062     ContextsNorm: 0.01173091
Epoch:   0      Batch: 25200    Loss: 0.07579645     ContextsNorm: 0.00818526
Epoch:   0      Batch: 25300    Loss: 0.04454701     ContextsNorm: 0.01295529
Epoch:   0      Batch: 25400    Loss: 0.05301211     ContextsNorm: 0.01373644
Epoch:   0      Batch: 25500    Loss: 0.03568646     ContextsNorm: 0.00965734
Epoch:   0      Batch: 25600    Loss: 0.05279774     ContextsNorm: 0.01216721
Epoch:   0      Batch: 25700    Loss: 0.04432165     ContextsNorm: 0.00843379
Epoch:   0      Batch: 25800    Loss: 0.05682236     ContextsNorm: 0.01018766
Epoch:   0      Batch: 25900    Loss: 0.05307336     ContextsNorm: 0.01341768
Epoch:   0      Batch: 26000    Loss: 0.04807076     ContextsNorm: 0.00930639
Epoch:   0      Batch: 26100    Loss: 0.06040649     ContextsNorm: 0.01150680
Epoch:   0      Batch: 26200    Loss: 0.04975173     ContextsNorm: 0.01424125
Epoch:   0      Batch: 26300    Loss: 0.04500428     ContextsNorm: 0.01030986
Epoch:   0      Batch: 26400    Loss: 0.05883689     ContextsNorm: 0.01301820
Epoch:   0      Batch: 26500    Loss: 0.04118343     ContextsNorm: 0.00949000
Epoch:   0      Batch: 26600    Loss: 0.05427268     ContextsNorm: 0.01387944
Epoch:   0      Batch: 26700    Loss: 0.04867027     ContextsNorm: 0.01366717
Epoch:   0      Batch: 26800    Loss: 0.03337306     ContextsNorm: 0.01354229
Epoch:   0      Batch: 26900    Loss: 0.05740693     ContextsNorm: 0.00934571
Epoch:   0      Batch: 27000    Loss: 0.07094973     ContextsNorm: 0.00868090
Epoch:   0      Batch: 27100    Loss: 0.06260335     ContextsNorm: 0.00784183
Epoch:   0      Batch: 27200    Loss: 0.06244967     ContextsNorm: 0.01282766
Epoch:   0      Batch: 27300    Loss: 0.04445894     ContextsNorm: 0.01244100
Epoch:   0      Batch: 27400    Loss: 0.05261688     ContextsNorm: 0.01071609
Epoch:   0      Batch: 27500    Loss: 0.06982920     ContextsNorm: 0.01075248
Epoch:   0      Batch: 27600    Loss: 0.05495027     ContextsNorm: 0.00989792
Epoch:   0      Batch: 27700    Loss: 0.03424953     ContextsNorm: 0.01554499
Epoch:   0      Batch: 27800    Loss: 0.06033513     ContextsNorm: 0.00914627
Epoch:   0      Batch: 27900    Loss: 0.05244173     ContextsNorm: 0.01392304
Epoch:   0      Batch: 28000    Loss: 0.04722226     ContextsNorm: 0.01184759
Epoch:   0      Batch: 28100    Loss: 0.03339227     ContextsNorm: 0.01226334
Epoch:   0      Batch: 28200    Loss: 0.05078198     ContextsNorm: 0.00512943
Epoch:   0      Batch: 28300    Loss: 0.05252171     ContextsNorm: 0.01326273
Epoch:   0      Batch: 28400    Loss: 0.05680503     ContextsNorm: 0.01369090
Epoch:   0      Batch: 28500    Loss: 0.05568725     ContextsNorm: 0.01221909
Epoch:   0      Batch: 28600    Loss: 0.03926200     ContextsNorm: 0.01068146
Epoch:   0      Batch: 28700    Loss: 0.04917391     ContextsNorm: 0.01072685
Epoch:   0      Batch: 28800    Loss: 0.05262592     ContextsNorm: 0.01015074
Epoch:   0      Batch: 28900    Loss: 0.06220124     ContextsNorm: 0.01145752
Epoch:   0      Batch: 29000    Loss: 0.03237646     ContextsNorm: 0.01129209
Epoch:   0      Batch: 29100    Loss: 0.04175520     ContextsNorm: 0.01243703
Epoch:   0      Batch: 29200    Loss: 0.07396708     ContextsNorm: 0.00628036
Epoch:   0      Batch: 29300    Loss: 0.04467340     ContextsNorm: 0.00970663
Epoch:   0      Batch: 29400    Loss: 0.06296043     ContextsNorm: 0.00826623
Epoch:   0      Batch: 29500    Loss: 0.05038211     ContextsNorm: 0.00720766
Epoch:   0      Batch: 29600    Loss: 0.04412153     ContextsNorm: 0.01101304
Epoch:   0      Batch: 29700    Loss: 0.04202509     ContextsNorm: 0.01130128
Epoch:   0      Batch: 29800    Loss: 0.04724599     ContextsNorm: 0.00928699
Epoch:   0      Batch: 29900    Loss: 0.04192421     ContextsNorm: 0.00693754
Epoch:   0      Batch: 30000    Loss: 0.04807071     ContextsNorm: 0.00463033
Epoch:   0      Batch: 30100    Loss: 0.05443317     ContextsNorm: 0.01128625
Epoch:   0      Batch: 30200    Loss: 0.05733354     ContextsNorm: 0.00945689
Epoch:   0      Batch: 30300    Loss: 0.06019037     ContextsNorm: 0.01561521
Epoch:   0      Batch: 30400    Loss: 0.05444374     ContextsNorm: 0.01154637
Epoch:   0      Batch: 30500    Loss: 0.05442737     ContextsNorm: 0.00712953
Epoch:   0      Batch: 30600    Loss: 0.04768649     ContextsNorm: 0.00958186
Epoch:   0      Batch: 30700    Loss: 0.04009050     ContextsNorm: 0.01387063
Epoch:   0      Batch: 30800    Loss: 0.06319778     ContextsNorm: 0.00497856
